	strings	type
0		kb
1	1 630       20	kb
2	1 year in advance	kb
3	100	kb
4	12 11 am	kb
5	12 32 pm	kb
6	12 33	kb
7	12 33 pm	kb
8	12 39 pm	kb
9	2 others	kb
10	20104	kb
11	2022 deployed version	kb
12	2024	kb
13	2024 06 04	kb
14	2024 06 04t08 01 45z	kb
15	2024 06 04t08 06 10z	kb
16	2024 06 04t08 09 06z	kb
17	2024 06 04t14 10 08z	kb
18	2024 06 04t14 14 59z	kb
19	2024 06 04t14 19 18z	kb
20	2024 06 04t17 52 00z	kb
21	2024 06 04t21 11 38z	kb
22	2500month	kb
23	3 july 2001	kb
24	4 accounts	kb
25	a p processing updates	kb
26	accessed for managing account settings	kb
27	accessing amazon quicksight	kb
28	accessing gmail	kb
29	accessing google docs	kb
30	accessing google meet	kb
31	account name	kb
32	account settings	kb
33	accuracy and completeness of the document	kb
34	acquisition   import review	kb
35	active	kb
36	activities	kb
37	activitysummary	kb
38	address bar	kb
39	aditya prakash	kb
40	administrative tasks	kb
41	adobe illustrator	kb
42	adobe reader	kb
43	adoption data	kb
44	advocatehub	kb
45	advotechhub	kb
46	agencies	kb
47	ahub 1999	kb
48	ahub 5097	kb
49	ahub 610	kb
50	ahub 6510	kb
51	ahub 652	kb
52	ai	kb
53	ai adoption product manager service	kb
54	ai applications	kb
55	ai assist	kb
56	ai assist   extract document content	kb
57	ai assist   first release   dragos nuta trilogy com   devfactory mail   google chrome	kb
58	ai assist   google chrome	kb
59	ai assist agent	kb
60	ai assist crossover com	kb
61	ai augmented back end principal engineer	kb
62	ai augmented full stack principal engineer	kb
63	ai chat interfaces	kb
64	ai coach	kb
65	ai coach   internal	kb
66	ai coach daily sync	kb
67	ai coach emails	kb
68	ai copilot	kb
69	ai dashboard	kb
70	ai development	kb
71	ai digestible educational data model	kb
72	ai driven	kb
73	ai driven customer support or assistance tasks	kb
74	ai driven email applications	kb
75	ai feature	kb
76	ai feature adoption dashboard	kb
77	ai first software engineer iii	kb
78	ai functionalities	kb
79	ai news	kb
80	ai notetaker	kb
81	ai productivity and efficiency	kb
82	ai solutions are effectively integrated into customer s operational processes	kb
83	ai tool	kb
84	ai tools	kb
85	ai tools usage	kb
86	ai usage tracking	kb
87	ai vision   generative ai features	kb
88	airtable	kb
89	alp jira	kb
90	amazon	kb
91	amazon bedrock	kb
92	amazon quicksight	kb
93	amazon s3	kb
94	analytics	kb
95	analyzing chat history and determining user s intent	kb
96	andrei kharytonenka	kb
97	anna slowinski	kb
98	anna spyrou	kb
99	anusha shah	kb
100	app guidde com	kb
101	apple developer	kb
102	apple developer account is disabled	kb
103	application	kb
104	application updates	kb
105	appmanager 1999	kb
106	appmanager technical pe	kb
107	arr	kb
108	arr performance	kb
109	arr performance post   dd rca on product issues	kb
110	arr performance post doa	kb
111	arr report	kb
112	arri	kb
113	artem melnikov	kb
114	asking questions about customer interactions	kb
115	asking questions about usage metrics	kb
116	attachments	kb
117	aura messenger	kb
118	aurea messenger	kb
119	autonomy for pms	kb
120	aws	kb
121	aws esw office hours	kb
122	aws news	kb
123	ben new	kb
124	bengaluru	kb
125	beyond 88	kb
126	bogdan adedolapo	kb
127	bogdan tenea	kb
128	bookmarks bar	kb
129	bottom	kb
130	bottom right	kb
131	bratislava	kb
132	broadridge	kb
133	browsing bookmarks	kb
134	budget notes	kb
135	budget overspend	kb
136	burndown charts	kb
137	business goal progress scores	kb
138	business value analysis	kb
139	by radio city	kb
140	calculations	kb
141	calendar	kb
142	calendar application	kb
143	calendar google com	kb
144	calendly	kb
145	calibri	kb
146	call interface	kb
147	call interface with controls for microphone  camera  and settings	kb
148	call interface with controls for microphone  camera  captions  and more	kb
149	call interface with controls for microphone  camera  captions  and more options	kb
150	call interface with controls for microphone  camera  captions  and more options  and hang up	kb
151	call interface with controls for microphone  camera  captions  and more options  and hang up  participants list and chat sidebar visible	kb
152	call interface with controls for microphone  camera  captions  and more options  and hang up  participants list and chat sidebar visible  isabelle adviento  dragos nuta	kb
153	call interface with controls for microphone  camera  captions  and more options  and hang up  participants list and chat sidebar visible  isabelle adviento  dragos nuta  read ai meeting notes	kb
154	call interface with controls for microphone  camera  captions  and more options  and hang up  participants list and chat sidebar visible  isabelle adviento  dragos nuta  read ai meeting notes  read ai meeting notes	kb
155	call interface with controls for microphone  camera  captions  and more options  and hang up  participants list and chat sidebar visible  isabelle adviento  dragos nuta  read ai meeting notes  read ai meeting notes  shared screen	kb
156	call interface with controls for microphone  camera  captions  and more options  and hang up  participants list and chat sidebar visible  isabelle adviento  dragos nuta  read ai meeting notes  read ai meeting notes  shared screen  video call layout	kb
157	call interface with controls for microphone  camera  captions  and more options  and hang up  participants list and chat sidebar visible  isabelle adviento  dragos nuta  read ai meeting notes  read ai meeting notes  shared screen  video call layout  two participants visible	kb
158	call interface with controls for microphone  camera  captions  and more options  and hang up  participants list and chat sidebar visible  isabelle adviento  dragos nuta  read ai meeting notes  read ai meeting notes  shared screen  video call layout  two participants visible  isabelle adviento  dragos nuta	kb
159	call interface with controls for microphone  camera  captions  and more options  and hang up  participants list and chat sidebar visible  isabelle adviento  dragos nuta  read ai meeting notes  read ai meeting notes  shared screen  video call layout  two participants visible  isabelle adviento  dragos nuta  alpapt  logrocket  moo business cards  rory james	kb
160	call interface with controls for microphone  camera  captions  and more options  and hang up  participants list and chat sidebar visible  isabelle adviento  dragos nuta  read ai meeting notes  read ai meeting notes  shared screen  video call layout  two participants visible  isabelle adviento  dragos nuta  alpapt  logrocket  moo business cards  rory james  visible in the video call interface	kb
161	call interface with controls for microphone  camera  captions  and more options  and hang up  participants list and chat sidebar visible  isabelle adviento  dragos nuta  read ai meeting notes  read ai meeting notes  shared screen  video call layout  two participants visible  isabelle adviento  dragos nuta  alpapt  logrocket  moo business cards  rory james  visible in the video call interface  engaged in	kb
162	call interface with controls for microphone  camera  captions  and more options  and hang up  participants list and chat sidebar visible  isabelle adviento  dragos nuta  read ai meeting notes  read ai meeting notes  shared screen  video call layout  two participants visible  isabelle adviento  dragos nuta  alpapt  logrocket  moo business cards  rory james  visible in the video call interface  engaged in  jira project management board titled alpapt on atlassian	kb
163	call interface with controls for microphone  camera  captions  and more options  and hang up  participants list and chat sidebar visible  isabelle adviento  dragos nuta  read ai meeting notes  read ai meeting notes  shared screen  video call layout  two participants visible  isabelle adviento  dragos nuta  alpapt  logrocket  moo business cards  rory james  visible in the video call interface  engaged in  jira project management board titled alpapt on atlassian  various tasks and issues  including gt school   logrocket  credit card payment for yearly subscription to wix com  moo business cards for cro   rory james	kb
164	call interface with controls for microphone  camera  captions  and more options  and hang up  participants list and chat sidebar visible  isabelle adviento  dragos nuta  read ai meeting notes  read ai meeting notes  shared screen  video call layout  two participants visible  isabelle adviento  dragos nuta  alpapt  logrocket  moo business cards  rory james  visible in the video call interface  engaged in  jira project management board titled alpapt on atlassian  various tasks and issues  including gt school   logrocket  credit card payment for yearly subscription to wix com  moo business cards for cro   rory james  still in the google meet call with isabelle adviento and dragos nuta	kb
165	call interface with controls for microphone  camera  captions  present now  more options  and hang up	kb
166	camera	kb
167	camera controls	kb
168	camera toggle	kb
169	candidateid  20104	kb
170	captions	kb
171	captured timeframe	kb
172	castle	kb
173	categories such as cohorts  read  stuff  assembly lines  guides  info  li  xo process  xo wspro  google jobs  open tabs july 2022  new folder  seo  org  ai coach  sourcing 2024  and platforms	kb
174	ccf	kb
175	central compute	kb
176	central db	kb
177	central pms team	kb
178	central product   q2 24 budget plan	kb
179	central tpm operations meeting	kb
180	chandigarh	kb
181	chat	kb
182	chat conversation	kb
183	chat in tpm reboot	kb
184	chat options	kb
185	chat panel with dragos nuta and ben new	kb
186	chat session	kb
187	chat sidebar	kb
188	chat sidebar showing discussions about customer usage and feedback on the jive ai copilot	kb
189	chat sidebar showing ongoing discussions with team members	kb
190	chat window for team collaboration	kb
191	chatting	kb
192	chatting with team	kb
193	chennai	kb
194	chennai metropolitan	kb
195	chris hornby	kb
196	chrome	kb
197	chunk 2024 06 04t06 20 00z json	kb
198	close button	kb
199	cloud	kb
200	cloud getliteral ai	kb
201	cloudsense	kb
202	cnu	kb
203	cnu 1 week project	kb
204	cnu ai assist   extract doc	kb
205	cnu q business productm	kb
206	cnu q business productmind	kb
207	cnu q business productmind chat	kb
208	coastline	kb
209	code with ai   chat	kb
210	collaboration	kb
211	commit goals	kb
212	communication	kb
213	communication tool	kb
214	completing phone call attempts to customers	kb
215	conclusions	kb
216	contact persons	kb
217	content of the document	kb
218	continuous engagement	kb
219	contract	kb
220	contract started april 26	kb
221	controls	kb
222	conversation about approach and customers	kb
223	conversation about channels used	kb
224	conversation about concise information	kb
225	corry kapner	kb
226	cory kapner	kb
227	cory s sybill notetaker	kb
228	cost analysis	kb
229	cost per slot	kb
230	cost reduction	kb
231	countifs	kb
232	crossover	kb
233	crossover    appcast	kb
234	crossover   joeveo discussion	kb
235	crossover   upwork sourc	kb
236	crossover   upwork source	kb
237	crossover   upwork sourcing	kb
238	crossover com	kb
239	crossover hire	kb
240	crossover hire   backlog   google chrome	kb
241	crossover hire project tasks in jira	kb
242	crossover markets dmcc	kb
243	crossover sprints	kb
244	crossover sprints   backlog   worksmart lambda	kb
245	customer	kb
246	customer adoption funnels	kb
247	customer adoption rates	kb
248	customer contacts from bus	kb
249	customer conversion	kb
250	customer decline reasons	kb
251	customer details	kb
252	customer engagement	kb
253	customer engagement and rollout strategies for jive ai copilot	kb
254	customer engagement data	kb
255	customer expectations alignment	kb
256	customer interest	kb
257	customer interviews	kb
258	customer names	kb
259	customer needs analysis	kb
260	customer outreach	kb
261	customer problems	kb
262	customer problems resolution	kb
263	customer response rates	kb
264	customer responses	kb
265	customer satisfaction	kb
266	customer satisfaction analysis	kb
267	customer satisfaction verification	kb
268	customer stability	kb
269	customer support platform	kb
270	customer upgrade challenges	kb
271	customer upgrade plans	kb
272	customer upgrades	kb
273	customer value realization	kb
274	czapovics	kb
275	dashboard tool	kb
276	data ingestion and ml models	kb
277	david belton	kb
278	david harpur	kb
279	david schwartz	kb
280	default spaces	kb
281	defense projects	kb
282	delhi	kb
283	delivery progress	kb
284	delivery progress  influitive   add ai to discourse communities	kb
285	delivery progress details	kb
286	delivery progress document	kb
287	delivery scorecard	kb
288	demo day	kb
289	denys yefimenko	kb
290	description in lock screen	kb
291	desktop	kb
292	detail  switching cost	kb
293	detailed breakdowns	kb
294	detailed financial data	kb
295	detailed financial projections	kb
296	detailed information about customer engagement and rollout strategies for the jive ai copilot	kb
297	detailed information about various project goals	kb
298	detailed metrics and kpis	kb
299	detailed weekly view	kb
300	development tool	kb
301	devfactory	kb
302	devfactory   calendar	kb
303	devfactory   calendar   week of june 10  2024   google chrome	kb
304	devfactory mail	kb
305	devfactory tpm ai	kb
306	devfest	kb
307	devgraph alp atlassian net	kb
308	different renewal plans	kb
309	direct and indirect costs	kb
310	direct message conversation	kb
311	direct message conversation on google chat	kb
312	direct messages	kb
313	discourse 2 3	kb
314	discourse 3 0	kb
315	discourse communities	kb
316	discussing ai related tasks and updates	kb
317	discussing metrics	kb
318	discussing performance of ai assist tool	kb
319	discussion	kb
320	discussion based on these deliverables	kb
321	displayed on desktop	kb
322	dmitrii shutenkov	kb
323	docs google com	kb
324	document editing	kb
325	document editing tool	kb
326	document in google docs	kb
327	document viewer	kb
328	document viewer editor	kb
329	document viewer or editor	kb
330	document viewing	kb
331	dra nutu	kb
332	drag nuta	kb
333	drago nuta	kb
334	drago nutu	kb
335	dragos  23 00  jungle park and dragos nuta	kb
336	dragos nta	kb
337	dragos nu	kb
338	dragos nut	kb
339	dragos nuta	kb
340	dragos nuta trilogy com	kb
341	dragos nutu	kb
342	dragos nutu0103	kb
343	dragosnta	kb
344	driving adoption from the remaining unengaged customers	kb
345	driving early adoption of projects	kb
346	dynamodb	kb
347	early adopter leads	kb
348	early adoption pool	kb
349	early customer adoption	kb
350	early customer adoption details	kb
351	early involvement	kb
352	edgar h mulongo	kb
353	edge	kb
354	edu	kb
355	edu project	kb
356	eeoc	kb
357	effort and risk associated with switching to a primary competitor	kb
358	elevate	kb
359	email	kb
360	email address	kb
361	email client	kb
362	email communication	kb
363	email domains	kb
364	email platform	kb
365	email service	kb
366	email thread	kb
367	email title	kb
368	email tool	kb
369	emails	kb
370	emails from ethan mollick	kb
371	emails from magic	kb
372	emails from samy aboel nil	kb
373	emails related to project updates	kb
374	eng	kb
375	engaged in	kb
376	engaged in chat on google chat	kb
377	engaged in chat on google chrome	kb
378	engaged in chat with noumaan shah	kb
379	engaged in daily syncs	kb
380	engineering jobs	kb
381	english	kb
382	ensuring quality and thoroughness	kb
383	eric	kb
384	eric vaughan	kb
385	erick irigoyen	kb
386	es file explorer	kb
387	escalated license issues	kb
388	esw	kb
389	esw   amazon bedrock   cloudera data platform	kb
390	esw aiml and genai office hours	kb
391	esw conference	kb
392	ethan mollick	kb
393	events	kb
394	events with times  descriptions  and color codes	kb
395	examples	kb
396	explorer	kb
397	expressing dissatisfaction	kb
398	extension icons	kb
399	facebook	kb
400	facebook cc payments	kb
401	facilitating discussion	kb
402	factory status may 2024	kb
403	factory status may 2024  tpm eng	kb
404	facts	kb
405	false	kb
406	feature line automations	kb
407	feedback on communication strategy	kb
408	feedback on examples of feedback	kb
409	feedback on story structure	kb
410	feedback on updates	kb
411	feedback on voice	kb
412	file explorer	kb
413	file explorer application	kb
414	file management application	kb
415	finance manager	kb
416	financial data	kb
417	firat gomi	kb
418	firat s ai notetaker	kb
419	foray into new media	kb
420	framework for success	kb
421	fw  7 golden rules for generative ai apps	kb
422	fwd  introducing	kb
423	generative ai	kb
424	georg dita	kb
425	george	kb
426	george dita	kb
427	gfi appmanager	kb
428	gfi bu ce tpm managem	kb
429	gfi bu ce tpm managemen	kb
430	gfi bu ec tpm managem	kb
431	gmail	kb
432	gmail   chris hornby devfactory com   google chrome	kb
433	gmail   inbox	kb
434	gmail   xo team chat	kb
435	gmail chat	kb
436	goal status	kb
437	google	kb
438	google account	kb
439	google calendar	kb
440	google calendar in  week  view mode	kb
441	google chat	kb
442	google chrome	kb
443	google chrome   private	kb
444	google chrome private	kb
445	google com	kb
446	google docs	kb
447	google docs document	kb
448	google docs document titled  factory status may 2024  tpm eng	kb
449	google drive	kb
450	google form	kb
451	google maps	kb
452	google meet	kb
453	google meet   video conference	kb
454	google meet link	kb
455	google meet session	kb
456	google meet video call	kb
457	google meet video conference	kb
458	google sheets	kb
459	google sheets document	kb
460	google sheets document titled  linkedin renewal 2024	kb
461	google spreadsheet	kb
462	grand total  402 297	kb
463	group chat	kb
464	guidde	kb
465	guide com	kb
466	gurgaon	kb
467	hang up	kb
468	highlightedelement  picture of a male	kb
469	highlightedelement  tab title  google chrome private	kb
470	hindi	kb
471	https   docs google com document d 1	kb
472	https   meet google com aqm tpng aqq	kb
473	hubspot	kb
474	hyderabad	kb
475	icav	kb
476	icons for google chrome	kb
477	icons for google docs	kb
478	icons for google docs  file explorer  microsoft edge	kb
479	icons for google drive	kb
480	icons for microsoft outlook	kb
481	icons for microsoft teams	kb
482	icons in taskbar	kb
483	identity provider	kb
484	idle	kb
485	ifc	kb
486	ignitetech	kb
487	ignitetech cp   central esw   central pm meeting	kb
488	impact on hires	kb
489	import stratifyd	kb
490	improvements done in the products	kb
491	improving outreach	kb
