	strings	type
492	in the given passage	kb
493	inbox	kb
494	inbox   dragos nuta trilogy com   devfactory mail	kb
495	inbox  14   7 639    dragos nuta aurea com   devfactory mail	kb
496	indeed	kb
497	india	kb
498	infliutive cpm	kb
499	influitive	kb
500	influtin	kb
501	input device	kb
502	insights from customers	kb
503	installation and use case instructions	kb
504	internal chat tool	kb
505	internet explorer	kb
506	invitation	kb
507	invitation to webinar event  the future of ai in business	kb
508	involved in facebook cc payments	kb
509	isaac	kb
510	isaac squires	kb
511	isabelle	kb
512	isabelle adviento	kb
513	issues encountered	kb
514	jamie s assistant	kb
515	jamie sidey	kb
516	jan 17	kb
517	jan 19	kb
518	jason messinger	kb
519	java 11	kb
520	java 17	kb
521	jhansi	kb
522	jigs	kb
523	jigsaw	kb
524	jigsaw   george   dragos  19 30	kb
525	jigsaw slot update prep	kb
526	jigsaw stratifyd	kb
527	jira	kb
528	jive	kb
529	jive cloud	kb
530	jive cloud copilot	kb
531	jive cloud copilot information	kb
532	jive copilot	kb
533	jive copilot   mass email	kb
534	jive hop	kb
535	jive security	kb
536	jive upgrade	kb
537	jive upgrade   google docs	kb
538	job boards	kb
539	job role performance metrics	kb
540	job search platform	kb
541	jodhpur	kb
542	joe	kb
543	joe conley	kb
544	john czapovicz	kb
545	joveo	kb
546	joveo notetaker	kb
547	jozef czapovics	kb
548	jozse czapovics	kb
549	jozsef	kb
550	jozsef capovics	kb
551	jozsef czapovics	kb
552	jozsef czapovics   chat   google chrome	kb
553	june 2024	kb
554	june 3  2024	kb
555	june 4	kb
556	jungsoo park	kb
557	kanban slots	kb
558	kathe rose	kb
559	katherine rose	kb
560	kathy	kb
561	kathy slowinski	kb
562	kathy slowirski	kb
563	keyboard	kb
564	keyboard  0  mouse  0  date  2024 06 04t08 08 09z  window title  meet   zfj rojw kzq   google chrome  process name  meet google com  visiting url  meet google com zfj rojw kzq authuser 0  keylog    cpu usage  0  mem usage  0  mobile  false  idle  true	kb
565	keyboard  126  mouse  5  date  2024 06 04t08 04 09z  window title  ai assist   first release   dragos nuta trilogy com   devfactory mail   google chrome  process name  mail google com  visiting url  mail google com mail u 0  search ai assist ben qgrcjhrtstrzqjfbbdbxxfnjwccmzxhhtqb  keylog    cpu usage  0  mem usage  0  mobile  false  idle  false	kb
566	keyboard  156  mouse  10  date  2024 06 04t08 01 09z  window title  ai assist   first release   dragos nuta trilogy com   devfactory mail   google chrome  process name  mail google com  visiting url  mail google com mail u 0  search ai assist ben qgrcjhrtstrzqjfbbdbxxfnjwccmzxhhtqb  keylog    cpu usage  0  mem usage  0  mobile  false  idle  false	kb
567	keyboard  2  mouse  0  date  2024 06 04t08 09 09z  window title  ai assist   first release   dragos nuta trilogy com   devfactory mail   google chrome  process name  mail google com  visiting url  mail google com mail u 0  search ai assist ben qgrcjhrtstrzqjfbbdbxxfnjwccmzxhhtqb  keylog    cpu usage  0  mem usage  0  mobile  false  idle  false	kb
568	keyboard  217  mouse  3  date  2024 06 04t08 02 09z  window title  ai assist   first release   dragos nuta trilogy com   devfactory mail   google chrome  process name  mail google com  visiting url  mail google com mail u 0  search ai assist ben qgrcjhrtstrzqjfbbdbxxfnjwccmzxhhtqb  keylog    cpu usage  0  mem usage  0  mobile  false  idle  false	kb
569	keyboard  217  mouse  6  date  2024 06 04t08 00 09z  window title  ai assist   first release   dragos nuta trilogy com   devfactory mail   google chrome  process name  mail google com  visiting url  mail google com mail u 0  search ai assist ben qgrcjhrtstrzqjfbbdbxxfnjwccmzxhhtqb  keylog    cpu usage  0  mem usage  0  mobile  false  idle  false	kb
570	keyboard  221  mouse  0  date  2024 06 04t08 03 09z  window title  ai assist   first release   dragos nuta trilogy com   devfactory mail   google chrome  process name  mail google com  visiting url  mail google com mail u 0  search ai assist ben qgrcjhrtstrzqjfbbdbxxfnjwccmzxhhtqb  keylog    cpu usage  0  mem usage  0  mobile  false  idle  false	kb
571	keyboard  49  mouse  0  date  2024 06 04t08 06 09z  window title  meet   zfj rojw kzq   google chrome  process name  meet google com  visiting url  meet google com zfj rojw kzq authuser 0  keylog    cpu usage  0  mem usage  0  mobile  false  idle  false	kb
572	keyboard  51  mouse  10  date  2024 06 04t08 07 09z  window title  meet   zfj rojw kzq   google chrome  process name  meet google com  visiting url  meet google com zfj rojw kzq authuser 0  keylog    cpu usage  0  mem usage  0  mobile  false  idle  false	kb
573	keyboard  92  mouse  0  date  2024 06 04t08 05 09z  window title  meet   zfj rojw kzq   google chrome  process name  meet google com  visiting url  meet google com zfj rojw kzq authuser 0  keylog    cpu usage  0  mem usage  0  mobile  false  idle  false	kb
574	kolkata	kb
575	kt sessions	kb
576	lack of access credentials to advotechhub facebook page	kb
577	laura	kb
578	leonhard holz	kb
579	libreoffice	kb
580	libro	kb
581	linkedin	kb
582	linkedin renewal 2024	kb
583	linkedin renewal 2024   google sheets	kb
584	literal ai	kb
585	literal ai platform	kb
586	literal ai tool	kb
587	llm	kb
588	lock screen	kb
589	lockapp	kb
590	locked	kb
591	looking down	kb
592	ludel mier	kb
593	lufthansa	kb
594	maharashtra	kb
595	mail	kb
596	mail folder	kb
597	mail google com	kb
598	maintenance delivery scorecard	kb
599	maintenance delivery scorecards	kb
600	maintenance details	kb
601	maintenance updates	kb
602	managing ai threads	kb
603	managing emails	kb
604	map viewing	kb
605	marc breslow	kb
606	marcelo skaba	kb
607	matheus vinicius	kb
608	matheus vinicius de	kb
609	matter	kb
610	maximize button	kb
611	may 2008	kb
612	may reg xo check in	kb
613	meerut	kb
614	meet	kb
615	meet   aqm tpng aqq	kb
616	meet   djt sgrk svq	kb
617	meet   keh vdmq vie	kb
618	meet   keh vdmq vie   google chrome	kb
619	meet   khm qevt udu	kb
620	meet   khm qevt udu   google chrome	kb
621	meet   pvi xucn nkp   google chrome	kb
622	meet   qrz rpvr qjr	kb
623	meet   qtv ugaf ywq	kb
624	meet   zfj rojw kzq   google chrome	kb
625	meet google com	kb
626	meet google com pvi xucn nkp	kb
627	meeting	kb
628	meeting application	kb
629	meeting notes	kb
630	meeting platform	kb
631	meeting time	kb
632	meeting tool	kb
633	messages	kb
634	messenger	kb
635	messenger java 17	kb
636	metrics and kpis	kb
637	mic	kb
638	michael	kb
639	michael madume	kb
640	microphone	kb
641	microphone toggle	kb
642	microsoft edge	kb
643	microsoft romania	kb
644	microsoft store	kb
645	microsoft teams	kb
646	microsoft teams meeting	kb
647	middle right	kb
648	minimize button	kb
649	ml models	kb
650	monitoring softwareag s setup of the webmethods environment	kb
651	more actions	kb
652	more options	kb
653	mountain	kb
654	mouse	kb
655	mqls	kb
656	mumbai	kb
657	music portal	kb
658	music related news	kb
659	mute controls	kb
660	my gpt40	kb
661	n a	kb
662	name changes	kb
663	navigating through dashboard	kb
664	navigation buttons	kb
665	nda	kb
666	necessary licenses and information	kb
667	neeraj gupta	kb
668	netsuite	kb
669	network status	kb
670	new	kb
671	new goals	kb
672	new media	kb
673	new zealand time	kb
674	new zealand time 02 30	kb
675	newer java	kb
676	nigerian pidgin english language	kb
677	note	kb
678	notepad	kb
679	notifications	kb
680	notion	kb
681	noumaan	kb
682	noumaan shah	kb
683	nouman	kb
684	observing ai runs and generations	kb
685	omar	kb
686	openai	kb
687	otter ai	kb
688	outreach details	kb
689	outreach statuses	kb
690	p l   budget view	kb
691	p25	kb
692	paddy	kb
693	participant in meet	kb
694	participant list	kb
695	participant videos	kb
696	participants	kb
697	participants list	kb
698	participating in a session	kb
699	participating in meetings	kb
700	partnership opportunity	kb
701	passwords devfactory com	kb
702	patrick york	kb
703	pci audit due to security issues with monitor	kb
704	people	kb
705	performance and joe charts	kb
706	phil	kb
707	phil hewinson	kb
708	photos	kb
709	pinecone	kb
710	pivot table 2	kb
711	planetradiocity com	kb
712	plans for early and late renewals	kb
713	platform openai com	kb
714	platform openai com tool	kb
715	platform performance metrics	kb
716	playbooks product	kb
717	pm playbook draft	kb
718	popup window	kb
719	postbeyond	kb
720	pre acquisition ideas	kb
721	present now	kb
722	presentation sharing	kb
723	presenting data	kb
724	privacy settings	kb
725	private fm radio station	kb
726	processname	kb
727	prod2 import spec	kb
728	product daily check	kb
729	product daily check in	kb
730	product issues	kb
731	product issues dd rca	kb
732	product usability	kb
733	productivity enhancements	kb
734	professional networking platform	kb
735	profile icon	kb
736	profile picture of a male	kb
737	programmatic recruitment software	kb
738	programming language	kb
739	progress report	kb
740	progress updates  metrics  and kpis	kb
741	project	kb
742	project management tool	kb
743	project status	kb
744	project updates	kb
745	prompts	kb
746	prompts shared with companies	kb
747	providing feedback	kb
748	providing helpful responses based on chat history	kb
749	providing insights	kb
750	providing specific comments	kb
751	providing updates during renewal	kb
752	proximus	kb
753	pune	kb
754	python	kb
755	q sessions	kb
756	q2 objective	kb
757	queries	kb
758	quick notes	kb
759	radio city	kb
760	rafal hrynio	kb
761	rafal hryniow	kb
762	rag qa scan tool	kb
763	raghuil suthagar	kb
764	raise hand	kb
765	rakshit bha	kb
766	rc	kb
767	re  updated invitation  jigsaw kanban status   demo	kb
768	reactions	kb
769	read ai	kb
770	read ai meeting notes	kb
771	reading and editing documents	kb
772	reading emails	kb
773	recruitment marketing tech solutions	kb
774	recruitment strategies	kb
775	red	kb
776	reduction scenarios	kb
777	refine copilot project	kb
778	refinitiv	kb
779	related to alp jira	kb
780	related to crossover markets dmcc	kb
781	related to infliutive cpm	kb
782	related to influitive	kb
783	related to music portal	kb
784	related to stratifyd daily standup	kb
785	renewal plans data	kb
786	renewals	kb
787	responsetek product	kb
788	review prompting badge	kb
789	reviewing detailed performance metrics	kb
790	rishap ahuja	kb
791	rollout plans	kb
792	saas   cf monthly report   may 2024	kb
793	saket chourasiya	kb
794	saket ghourasiya	kb
795	samy	kb
796	samy aboel nil	kb
797	samy s vps gen ai adoption   chat	kb
798	savings by finder	kb
799	scenic background	kb
800	scenic background image	kb
801	schedule for june 4	kb
802	scheduling	kb
803	scott saunders	kb
804	search	kb
805	searchhost	kb
806	seeking clarification	kb
807	selecting early adopters	kb
808	senior ai innovation specialist	kb
809	serba petrescu	kb
810	serban petrescu	kb
811	settings	kb
812	settings controls	kb
813	share	kb
814	shared screen	kb
815	sharing screen	kb
816	sharing settings	kb
817	sheet4	kb
818	shortwave	kb
819	simple calculation related to media spend	kb
820	sl product	kb
821	slack	kb
822	slot delivery	kb
823	slot delivery details	kb
824	social media platform	kb
825	sococo product	kb
826	software development	kb
827	softwareag	kb
828	songs	kb
829	sound volume	kb
830	sourcing performance metrics	kb
831	space request notifications	kb
832	spaces	kb
833	speaking	kb
834	spec request notifications	kb
835	specific details	kb
836	spreadsheet application	kb
837	spreadsheet tools	kb
838	sql	kb
839	ssv vhkw gzq meeting	kb
840	stack ai com	kb
841	starred messages	kb
842	start menu	kb
843	status	kb
844	step	kb
845	stephanie	kb
846	storing user profile data	kb
847	stratifi	kb
848	stratifyd	kb
849	stratifyd daily start	kb
850	stratifyed	kb
851	streetsmart product	kb
852	stretch goals	kb
853	structured and methodical approaches to engage stakeholders	kb
854	successful configuration	kb
855	summaries	kb
856	summary	kb
857	support for lufthansa	kb
858	support for softwareag	kb
859	support new goals	kb
860	supporting lufthansa for upgrade success	kb
861	synchronization tasks	kb
862	system tray	kb
863	system tray icons	kb
864	tab title  google chrome private	kb
865	table editor	kb
866	tabs	kb
867	tabs for google docs and sheets	kb
868	take product	kb
869	tamil nadu	kb
870	task switching	kb
871	task view	kb
872	taskbar	kb
873	team communication	kb
874	team coordination	kb
875	team member	kb
876	team members	kb
877	term	kb
878	text and tables related to customer engagement and rollout strategies for the jive ai copilot	kb
879	text content	kb
880	text editor	kb
881	the castle is brooding	kb
882	the mountain ridge is magnificent	kb
883	the user continues to work on the email in gmail  making edits and adjustments to the content  the email remains focused on ai assist  its new home  and its potential use cases  the user is seen interacting with the email interface  which includes options for composing  formatting  and sending the email  the email draft is saved  indicating ongoing work and revisions	kb
884	the user is actively engaged in email communication using gmail  they are composing an email to multiple recipients  including bogdan tenea  dmitrii shutkenov  isaac squires  serban petrescu  david schwartz  and noumaan shah  the email discusses the new home for ai assist and its improvements  encouraging recipients to try it and share feedback  the email also outlines scenarios where ai assist can be helpful  such as pulling content from documents emails and finding information from past work	kb
885	the user is participating in a google meet video call  the meeting includes participants dragos nuta  phil hewinson  and a bot named  read ai meeting notes   the discussion appears to be focused on ai assist  as indicated by the visible text  phil   dragos   what can ai assist help you    the user is the meeting host  and all invited participants have joined the call  the meeting interface shows standard google meet controls and participant management options	kb
886	thibaul bridel bertomeu	kb
887	thibault bridel bertomeu	kb
888	think with me	kb
889	thomas kinnie	kb
890	tier 1   enterprise  20k month	kb
891	time	kb
892	time 5 30 pm 6 4 2024	kb
893	timestamp	kb
894	tivian	kb
895	tivian    performance plan	kb
896	tivian   pricing insights	kb
897	tivian   pricing insights  stickiness	kb
898	tivian cloudfix savings	kb
899	tolgoj   ccab	kb
900	top right	kb
901	topic in chat	kb
902	tpm	kb
903	tpm eng	kb
904	tpm reboot	kb
905	tpm slot   early adoption service	kb
906	tracking progress	kb
907	trilogy	kb
908	trilogyvdr com	kb
909	trivian   pricing insights	kb
910	trivian cloudfix savings document	kb
911	true	kb
912	two participants visible	kb
913	typescript	kb
914	typical browser controls	kb
915	unidentified application	kb
916	unidentified applications	kb
917	upcoming meetings	kb
918	upgraded version in 2022	kb
919	upgrading its white label product	kb
920	used for accessing guidde and chat	kb
921	used for alp jira	kb
922	used for engaging in chat	kb
923	used for facebook cc payments	kb
924	used for managing schedule	kb
925	user	kb
926	user feedback	kb
927	user profile picture	kb
928	vanishig singh	kb
929	various job boards	kb
930	various project statuses	kb
931	vendor bill processing automation	kb
932	vendor enrollment	kb
933	vendor queries	kb
934	version 1 2 0	kb
935	version 1 2 3	kb
936	version 10 15  java 11	kb
937	version 12 0	kb
938	version 12 0 3	kb
939	version compatibility	kb
940	victor sant ana	kb
941	video call	kb
942	video call with scott saunders	kb
943	video call with thomas kinnie	kb
944	video conference	kb
945	video conference call	kb
946	video conference controls	kb
947	video conference controls including microphone  camera  and presentation options	kb
948	video conference participants	kb
949	video conference platform	kb
950	video conference tool	kb
951	video conferencing	kb
952	video conferencing tool	kb
953	video feed	kb
954	video project	kb
955	videos	kb
956	viewing and updating  weekly delivery tracker  document	kb
957	viewing and updating project documentation	kb
958	viewing documents	kb
959	viewing factory status document	kb
960	viewing google docs document	kb
961	viewing google sheets document	kb
962	viewing map of	kb
963	viewing spreadsheet	kb
964	vip emails	kb
965	visible in chat	kb
966	visible in desktop	kb
967	visible in lock screen	kb
968	visible in taskbar	kb
969	visible in the video call interface	kb
970	visible text	kb
971	visible text indicating active collaboration and presentation of the document to the team	kb
972	visible text indicating customer engagement strategies and the effectiveness of the jive ai copilot	kb
973	visible text indicating finalizing updates to the document	kb
974	visible text indicating ongoing discussions with team members about customer feedback and potential improvements to the jive ai copilot	kb
975	visible text indicating that the user is editing and updating the document	kb
976	visible text indicating that the user is ensuring that all progress updates  metrics  and kpis are accurately reflected in the document	kb
977	visible text indicating that the user is making edits and updates to the content	kb
978	visible text indicating that the user is still sharing their screen in the google meet session	kb
979	visual studio code	kb
980	vpn	kb
981	web browser	kb
982	web browsing	kb
983	webinar event	kb
984	webmethods interceptor	kb
985	webmethods interpreter	kb
986	website	kb
987	week of june 10  2024	kb
988	week of x	kb
989	week view mode	kb
990	weekly delivery tra	kb
991	weekly delivery tracker	kb
992	weekly delivery tracker   tpm eng	kb
993	weekly progress report	kb
994	weekly progress report   tpm eng	kb
995	what did not go well	kb
996	what went well	kb
997	wi fi	kb
998	window titled  jive upgrade	kb
999	window titled  meet google com	kb
1000	windows default lock screen	kb
1001	work output improvement	kb
1002	work related communications	kb
1003	working on  factory status may 2024  tpm eng   document	kb
1004	worksmart lambda	kb
1005	ws eng bot app	kb
1006	ws lambda atlassian net	kb
1007	x0 kanban weekly demo	kb
1008	xo	kb
1009	xo candidate support esc	kb
1010	xo candidate support escalations	kb
1011	xo candidate support escalations   chat	kb
1012	xo check in	kb
1013	xo check in meeting	kb
1014	xo kanban weekly demo	kb
1015	xo team	kb
1016	xo team chat	kb
1017	zain	kb
1018	zendesk	kb
1019	zoom	kb
1020	zoom meeting	kb
1021	zoom meeting 40 minutes	kb
